county,year,fire_count
San Joaquin,1954,1
San Joaquin,1958,3
San Joaquin,1961,1
San Joaquin,1967,2
San Joaquin,1970,1
San Joaquin,1971,1
San Joaquin,1974,1
San Joaquin,1975,2
San Joaquin,1979,1
San Joaquin,1980,2
San Joaquin,1981,1
San Joaquin,1982,1
San Joaquin,1983,1
San Joaquin,1984,3
San Joaquin,1986,1
San Joaquin,1989,2
San Joaquin,1992,1
San Joaquin,1994,2
San Joaquin,1995,2
San Joaquin,1996,1
San Joaquin,1997,3
San Joaquin,2000,2
San Joaquin,2001,2
San Joaquin,2002,4
San Joaquin,2003,5
San Joaquin,2004,2
San Joaquin,2005,5
San Joaquin,2006,1
San Joaquin,2007,1
San Joaquin,2009,4
San Joaquin,2011,1
San Joaquin,2012,1
San Joaquin,2013,2
San Joaquin,2015,1
San Joaquin,2017,2
San Joaquin,2018,2
San Joaquin,2019,5
San Joaquin,2020,2
San Joaquin,2021,1
San Joaquin,2022,1
San Luis Obispo,1912,1
San Luis Obispo,1913,8
San Luis Obispo,1914,4
San Luis Obispo,1915,6
San Luis Obispo,1916,5
San Luis Obispo,1917,6
San Luis Obispo,1918,2
San Luis Obispo,1919,2
San Luis Obispo,1920,1
San Luis Obispo,1921,5
San Luis Obispo,1922,5
San Luis Obispo,1923,4
San Luis Obispo,1924,4
San Luis Obispo,1925,1
San Luis Obispo,1926,1
San Luis Obispo,1927,1
San Luis Obispo,1928,4
San Luis Obispo,1929,4
San Luis Obispo,1930,4
San Luis Obispo,1931,3
San Luis Obispo,1932,1
San Luis Obispo,1934,1
San Luis Obispo,1939,3
San Luis Obispo,1940,1
San Luis Obispo,1941,1
San Luis Obispo,1942,2
San Luis Obispo,1944,1
San Luis Obispo,1945,1
San Luis Obispo,1946,1
San Luis Obispo,1947,4
San Luis Obispo,1948,1
San Luis Obispo,1949,2
San Luis Obispo,1950,7
San Luis Obispo,1951,7
San Luis Obispo,1952,4
San Luis Obispo,1953,3
San Luis Obispo,1954,3
San Luis Obispo,1955,4
San Luis Obispo,1956,4
San Luis Obispo,1957,4
San Luis Obispo,1958,2
San Luis Obispo,1959,2
San Luis Obispo,1960,6
San Luis Obispo,1961,3
San Luis Obispo,1962,1
San Luis Obispo,1963,3
San Luis Obispo,1966,4
San Luis Obispo,1967,1
San Luis Obispo,1968,12
San Luis Obispo,1969,7
San Luis Obispo,1970,3
San Luis Obispo,1973,3
San Luis Obispo,1974,3
San Luis Obispo,1975,2
San Luis Obispo,1976,1
San Luis Obispo,1978,1
San Luis Obispo,1979,10
San Luis Obispo,1980,1
San Luis Obispo,1981,17
San Luis Obispo,1982,5
San Luis Obispo,1983,3
San Luis Obispo,1984,11
San Luis Obispo,1985,7
San Luis Obispo,1986,8
San Luis Obispo,1987,9
San Luis Obispo,1988,5
San Luis Obispo,1989,7
San Luis Obispo,1990,1
San Luis Obispo,1992,5
San Luis Obispo,1993,5
San Luis Obispo,1994,2
San Luis Obispo,1995,6
San Luis Obispo,1996,12
San Luis Obispo,1997,6
San Luis Obispo,1998,18
San Luis Obispo,1999,11
San Luis Obispo,2000,14
San Luis Obispo,2002,2
San Luis Obispo,2003,5
San Luis Obispo,2004,5
San Luis Obispo,2005,19
San Luis Obispo,2006,4
San Luis Obispo,2007,14
San Luis Obispo,2008,9
San Luis Obispo,2009,5
San Luis Obispo,2010,8
San Luis Obispo,2011,13
San Luis Obispo,2012,5
San Luis Obispo,2013,8
San Luis Obispo,2014,2
San Luis Obispo,2015,5
San Luis Obispo,2016,13
San Luis Obispo,2017,30
San Luis Obispo,2018,19
San Luis Obispo,2019,30
San Luis Obispo,2020,58
San Luis Obispo,2021,16
San Luis Obispo,2022,16
San Luis Obispo,2023,43
San Mateo,1962,4
San Mateo,1964,1
San Mateo,1969,1
San Mateo,1984,1
San Mateo,1985,1
San Mateo,2008,1
San Mateo,2017,1
San Mateo,2019,2
San Mateo,2020,2
San Mateo,2021,1
San Mateo,2022,3
San Mateo,2023,1
Santa Barbara,1912,1
Santa Barbara,1913,8
Santa Barbara,1914,11
Santa Barbara,1915,10
Santa Barbara,1916,1
Santa Barbara,1917,5
Santa Barbara,1918,2
Santa Barbara,1919,2
Santa Barbara,1920,4
Santa Barbara,1921,14
Santa Barbara,1922,8
Santa Barbara,1923,10
Santa Barbara,1924,4
Santa Barbara,1925,5
Santa Barbara,1926,7
Santa Barbara,1927,3
Santa Barbara,1928,7
Santa Barbara,1929,4
Santa Barbara,1930,2
Santa Barbara,1931,5
Santa Barbara,1932,2
Santa Barbara,1933,1
Santa Barbara,1934,2
Santa Barbara,1935,2
Santa Barbara,1938,1
Santa Barbara,1939,4
Santa Barbara,1940,3
Santa Barbara,1941,1
Santa Barbara,1943,2
Santa Barbara,1944,2
Santa Barbara,1945,1
Santa Barbara,1950,6
Santa Barbara,1952,7
Santa Barbara,1953,1
Santa Barbara,1954,1
Santa Barbara,1955,2
Santa Barbara,1956,1
Santa Barbara,1957,4
Santa Barbara,1959,2
Santa Barbara,1961,1
Santa Barbara,1963,1
Santa Barbara,1964,3
Santa Barbara,1965,2
Santa Barbara,1966,8
Santa Barbara,1967,3
Santa Barbara,1968,4
Santa Barbara,1969,2
Santa Barbara,1970,6
Santa Barbara,1971,4
Santa Barbara,1972,1
Santa Barbara,1974,1
Santa Barbara,1975,2
Santa Barbara,1976,1
Santa Barbara,1977,3
Santa Barbara,1978,1
Santa Barbara,1979,8
Santa Barbara,1980,4
Santa Barbara,1981,8
Santa Barbara,1982,4
Santa Barbara,1983,4
Santa Barbara,1984,13
Santa Barbara,1985,5
Santa Barbara,1986,4
Santa Barbara,1987,2
Santa Barbara,1988,7
Santa Barbara,1989,5
Santa Barbara,1990,5
Santa Barbara,1991,2
Santa Barbara,1992,6
Santa Barbara,1993,8
Santa Barbara,1994,7
Santa Barbara,1995,5
Santa Barbara,1996,4
Santa Barbara,1997,12
Santa Barbara,1998,4
Santa Barbara,1999,7
Santa Barbara,2000,21
Santa Barbara,2001,14
Santa Barbara,2002,9
Santa Barbara,2003,7
Santa Barbara,2004,7
Santa Barbara,2005,1
Santa Barbara,2006,7
Santa Barbara,2007,6
Santa Barbara,2008,6
Santa Barbara,2009,5
Santa Barbara,2010,4
Santa Barbara,2011,9
Santa Barbara,2012,2
Santa Barbara,2013,1
Santa Barbara,2014,1
Santa Barbara,2015,6
Santa Barbara,2016,6
Santa Barbara,2017,16
Santa Barbara,2018,9
Santa Barbara,2019,6
Santa Barbara,2020,16
Santa Barbara,2021,6
Santa Barbara,2022,1
Santa Barbara,2023,4
Santa Clara,1950,1
Santa Clara,1951,2
Santa Clara,1952,2
Santa Clara,1953,1
Santa Clara,1954,2
Santa Clara,1955,2
Santa Clara,1961,2
Santa Clara,1966,1
Santa Clara,1971,2
Santa Clara,1979,2
Santa Clara,1980,1
Santa Clara,1981,1
Santa Clara,1982,1
Santa Clara,1984,2
Santa Clara,1985,5
Santa Clara,1988,2
Santa Clara,1989,5
Santa Clara,1990,1
Santa Clara,1996,1
Santa Clara,1997,2
Santa Clara,1998,1
Santa Clara,1999,1
Santa Clara,2000,3
Santa Clara,2002,2
Santa Clara,2003,5
Santa Clara,2004,3
Santa Clara,2006,1
Santa Clara,2007,2
Santa Clara,2008,5
Santa Clara,2009,2
Santa Clara,2011,1
Santa Clara,2015,1
Santa Clara,2016,3
Santa Clara,2017,3
Santa Clara,2018,2
Santa Clara,2019,1
Santa Clara,2020,3
Santa Clara,2021,3
Santa Clara,2022,2
Santa Cruz,1954,1
Santa Cruz,1959,1
Santa Cruz,1961,1
Santa Cruz,1962,1
Santa Cruz,1980,1
Santa Cruz,1984,1
Santa Cruz,1985,1
Santa Cruz,2002,1
Santa Cruz,2008,4
Santa Cruz,2009,2
Santa Cruz,2016,1
Santa Cruz,2017,2
Santa Cruz,2018,2
Santa Cruz,2019,1
Santa Cruz,2020,2
Santa Cruz,2021,6
Shasta,1900,1
Shasta,1910,3
Shasta,1911,9
Shasta,1917,16
Shasta,1918,2
Shasta,1919,2
Shasta,1920,9
Shasta,1921,3
Shasta,1922,8
Shasta,1923,3
Shasta,1924,21
Shasta,1925,1
Shasta,1926,5
Shasta,1928,3
Shasta,1929,2
Shasta,1930,10
Shasta,1931,20
Shasta,1932,7
Shasta,1933,1
Shasta,1934,10
Shasta,1935,3
Shasta,1936,1
Shasta,1938,4
Shasta,1939,11
Shasta,1940,2
Shasta,1941,1
Shasta,1942,3
Shasta,1943,2
Shasta,1944,7
Shasta,1945,6
Shasta,1946,2
Shasta,1947,2
Shasta,1948,2
Shasta,1949,5
Shasta,1950,18
Shasta,1951,5
Shasta,1952,4
Shasta,1953,1
Shasta,1954,4
Shasta,1955,3
Shasta,1956,3
Shasta,1957,8
Shasta,1958,5
Shasta,1959,1
Shasta,1960,1
Shasta,1961,2
Shasta,1962,2
Shasta,1963,3
Shasta,1965,3
Shasta,1966,2
Shasta,1967,1
Shasta,1968,1
Shasta,1969,2
Shasta,1972,4
Shasta,1973,2
Shasta,1974,1
Shasta,1977,2
Shasta,1978,2
Shasta,1980,4
Shasta,1982,4
Shasta,1983,1
Shasta,1984,4
Shasta,1985,9
Shasta,1986,5
Shasta,1987,7
Shasta,1988,4
Shasta,1989,2
Shasta,1990,9
Shasta,1991,2
Shasta,1992,3
Shasta,1994,2
Shasta,1995,1
Shasta,1996,5
Shasta,1997,1
Shasta,1999,19
Shasta,2000,1
Shasta,2001,6
Shasta,2002,9
Shasta,2003,12
Shasta,2004,26
Shasta,2005,10
Shasta,2006,6
Shasta,2007,10
Shasta,2008,20
Shasta,2009,18
Shasta,2010,1
Shasta,2011,3
Shasta,2012,13
Shasta,2013,6
Shasta,2014,6
Shasta,2015,5
Shasta,2016,4
Shasta,2017,6
Shasta,2018,15
Shasta,2019,10
Shasta,2020,17
Shasta,2021,14
Shasta,2022,5
Shasta,2023,5
Sierra,1909,5
Sierra,1910,7
Sierra,1911,3
Sierra,1912,1
Sierra,1914,1
Sierra,1915,3
Sierra,1916,5
Sierra,1917,6
Sierra,1918,4
Sierra,1919,5
Sierra,1920,1
Sierra,1921,1
Sierra,1923,1
Sierra,1924,7
Sierra,1925,1
Sierra,1926,5
Sierra,1927,2
Sierra,1929,2
Sierra,1930,1
Sierra,1931,1
Sierra,1932,3
Sierra,1933,2
Sierra,1934,5
Sierra,1935,2
Sierra,1936,3
Sierra,1937,1
Sierra,1940,2
Sierra,1941,6
Sierra,1943,1
Sierra,1944,3
Sierra,1945,3
Sierra,1947,5
Sierra,1948,1
Sierra,1949,5
Sierra,1950,2
Sierra,1951,2
Sierra,1953,1
Sierra,1954,2
Sierra,1955,2
Sierra,1956,2
Sierra,1959,3
Sierra,1960,10
Sierra,1961,1
Sierra,1966,1
Sierra,1968,1
Sierra,1970,1
Sierra,1971,2
Sierra,1972,3
Sierra,1974,2
Sierra,1976,2
Sierra,1977,1
Sierra,1978,1
Sierra,1980,1
Sierra,1984,3
Sierra,1985,1
Sierra,1987,3
Sierra,1988,7
Sierra,1989,1
Sierra,1990,4
Sierra,1991,1
Sierra,1993,1
Sierra,1994,2
Sierra,1996,1
Sierra,2000,1
Sierra,2001,2
Sierra,2003,2
Sierra,2004,1
Sierra,2005,1
Sierra,2006,1
Sierra,2007,1
Sierra,2008,2
Sierra,2009,2
Sierra,2011,1
Sierra,2014,2
Sierra,2016,1
Sierra,2017,1
Sierra,2019,3
Sierra,2020,3
Sierra,2023,1
Siskiyou,1900,1
Siskiyou,1910,2
Siskiyou,1911,3
Siskiyou,1914,2
Siskiyou,1915,10
Siskiyou,1916,1
Siskiyou,1917,29
Siskiyou,1918,23
Siskiyou,1919,12
Siskiyou,1920,11
Siskiyou,1921,2
Siskiyou,1922,8
Siskiyou,1923,4
Siskiyou,1924,27
Siskiyou,1925,4
Siskiyou,1926,12
Siskiyou,1927,1
Siskiyou,1928,6
Siskiyou,1929,11
Siskiyou,1930,8
Siskiyou,1931,10
Siskiyou,1932,7
Siskiyou,1933,8
Siskiyou,1934,29
Siskiyou,1935,11
Siskiyou,1936,10
Siskiyou,1937,4
Siskiyou,1938,11
Siskiyou,1939,33
Siskiyou,1940,8
Siskiyou,1941,8
Siskiyou,1942,10
Siskiyou,1943,17
Siskiyou,1944,9
Siskiyou,1945,27
Siskiyou,1946,10
Siskiyou,1947,4
Siskiyou,1948,2
Siskiyou,1949,13
Siskiyou,1950,8
Siskiyou,1951,16
Siskiyou,1952,6
Siskiyou,1953,7
Siskiyou,1954,6
Siskiyou,1955,21
Siskiyou,1956,9
Siskiyou,1957,7
Siskiyou,1958,3
Siskiyou,1959,13
Siskiyou,1960,3
Siskiyou,1961,5
Siskiyou,1962,6
Siskiyou,1963,2
Siskiyou,1964,6
Siskiyou,1965,2
Siskiyou,1966,4
Siskiyou,1967,3
Siskiyou,1968,12
Siskiyou,1969,6
Siskiyou,1970,3
Siskiyou,1971,4
Siskiyou,1972,9
Siskiyou,1973,8
Siskiyou,1974,2
Siskiyou,1975,4
Siskiyou,1976,1
Siskiyou,1977,14
Siskiyou,1978,2
Siskiyou,1979,3
Siskiyou,1980,5
Siskiyou,1981,2
Siskiyou,1982,3
Siskiyou,1983,2
Siskiyou,1984,3
Siskiyou,1985,5
Siskiyou,1986,1
Siskiyou,1987,26
Siskiyou,1988,6
Siskiyou,1989,2
Siskiyou,1990,2
Siskiyou,1992,5
Siskiyou,1994,8
Siskiyou,1995,2
Siskiyou,1996,3
Siskiyou,1998,4
Siskiyou,1999,12
Siskiyou,2000,19
Siskiyou,2001,13
Siskiyou,2002,6
Siskiyou,2003,7
Siskiyou,2004,11
Siskiyou,2005,3
Siskiyou,2006,27
Siskiyou,2007,23
Siskiyou,2008,28
Siskiyou,2009,10
Siskiyou,2010,17
Siskiyou,2011,20
Siskiyou,2012,32
Siskiyou,2013,13
Siskiyou,2014,18
Siskiyou,2015,14
Siskiyou,2016,15
Siskiyou,2017,57
Siskiyou,2018,18
Siskiyou,2019,17
Siskiyou,2020,22
Siskiyou,2021,20
Siskiyou,2022,21
Siskiyou,2023,18
Solano,1952,1
Solano,1953,2
Solano,1954,1
Solano,1955,2
Solano,1957,3
Solano,1959,1
Solano,1961,2
Solano,1963,1
Solano,1964,4
Solano,1968,2
Solano,1970,1
Solano,1972,1
Solano,1973,2
Solano,1976,2
Solano,1981,2
Solano,1983,1
Solano,1985,2
Solano,1988,1
Solano,1992,2
Solano,1996,1
Solano,1999,1
Solano,2000,1
Solano,2002,1
Solano,2003,2
Solano,2004,4
Solano,2005,2
Solano,2006,2
Solano,2008,1
Solano,2011,1
Solano,2014,3
Solano,2015,1
Solano,2016,1
Solano,2017,6
Solano,2018,1
Solano,2019,3
Solano,2020,7
Solano,2021,4
Sonoma,1939,1
Sonoma,1941,1
Sonoma,1943,3
Sonoma,1944,3
Sonoma,1945,9
Sonoma,1946,5
Sonoma,1948,1
Sonoma,1949,4
Sonoma,1950,2
Sonoma,1951,1
Sonoma,1952,3
Sonoma,1953,1
Sonoma,1954,3
Sonoma,1955,1
Sonoma,1957,1
Sonoma,1959,9
Sonoma,1960,4
Sonoma,1961,5
Sonoma,1962,2
Sonoma,1963,1
Sonoma,1964,4
Sonoma,1965,8
Sonoma,1966,2
Sonoma,1968,2
Sonoma,1970,1
Sonoma,1972,2
Sonoma,1973,1
Sonoma,1976,1
Sonoma,1978,2
Sonoma,1980,1
Sonoma,1982,1
Sonoma,1986,1
Sonoma,1988,5
Sonoma,1991,3
Sonoma,1993,1
Sonoma,1994,1
Sonoma,1996,2
Sonoma,1999,1
Sonoma,2001,2
Sonoma,2002,1
Sonoma,2003,1
Sonoma,2004,4
Sonoma,2006,2
Sonoma,2007,7
Sonoma,2008,5
Sonoma,2009,1
Sonoma,2011,1
Sonoma,2012,2
Sonoma,2013,6
Sonoma,2015,1
Sonoma,2016,2
Sonoma,2017,13
Sonoma,2018,2
Sonoma,2019,1
Sonoma,2020,21
Sonoma,2021,14
Sonoma,2022,3
Stanislaus,1950,1
Stanislaus,1951,2
Stanislaus,1952,3
Stanislaus,1953,2
Stanislaus,1958,2
Stanislaus,1959,1
Stanislaus,1960,1
Stanislaus,1961,1
Stanislaus,1962,1
Stanislaus,1966,1
Stanislaus,1969,2
Stanislaus,1970,1
Stanislaus,1971,1
Stanislaus,1972,1
Stanislaus,1974,3
Stanislaus,1975,1
Stanislaus,1980,3
Stanislaus,1982,1
Stanislaus,1983,2
Stanislaus,1984,1
Stanislaus,1985,1
Stanislaus,1987,2
Stanislaus,1989,1
Stanislaus,1992,4
Stanislaus,1993,1
Stanislaus,1994,1
Stanislaus,1995,2
Stanislaus,1996,1
Stanislaus,1997,1
Stanislaus,1998,1
Stanislaus,1999,4
Stanislaus,2001,3
Stanislaus,2002,3
Stanislaus,2003,11
Stanislaus,2004,3
Stanislaus,2005,3
Stanislaus,2006,8
Stanislaus,2007,4
Stanislaus,2008,5
Stanislaus,2009,4
Stanislaus,2010,1
Stanislaus,2011,3
Stanislaus,2016,4
Stanislaus,2017,4
Stanislaus,2018,4
Stanislaus,2019,9
Stanislaus,2020,1
Stanislaus,2021,4
Stanislaus,2022,3
Stanislaus,2023,1
Sutter,1970,1
Sutter,2007,2
Sutter,2008,3
Sutter,2009,1
Sutter,2011,3
Sutter,2012,1
Sutter,2015,1
Sutter,2016,1
Sutter,2018,3
Sutter,2019,1
Sutter,2021,2
Tehama,1911,4
Tehama,1917,9
Tehama,1918,3
Tehama,1919,2
Tehama,1920,1
Tehama,1921,4
Tehama,1922,4
Tehama,1924,6
Tehama,1926,11
Tehama,1928,3
Tehama,1929,3
Tehama,1930,3
Tehama,1931,6
Tehama,1932,4
Tehama,1934,1
Tehama,1936,7
Tehama,1938,2
Tehama,1939,9
Tehama,1940,3
Tehama,1941,8
Tehama,1942,1
Tehama,1943,22
Tehama,1944,6
Tehama,1945,8
Tehama,1946,9
Tehama,1947,5
Tehama,1948,2
Tehama,1949,3
Tehama,1950,4
Tehama,1951,2
Tehama,1952,4
Tehama,1953,1
Tehama,1954,2
Tehama,1955,4
Tehama,1956,2
Tehama,1957,6
Tehama,1958,8
Tehama,1959,3
Tehama,1961,6
Tehama,1963,5
Tehama,1964,6
Tehama,1966,2
Tehama,1968,1
Tehama,1969,2
Tehama,1971,1
Tehama,1972,1
Tehama,1973,1
Tehama,1974,2
Tehama,1975,3
Tehama,1976,6
Tehama,1977,1
Tehama,1978,1
Tehama,1979,2
Tehama,1980,6
Tehama,1981,10
Tehama,1983,2
Tehama,1984,3
Tehama,1987,3
Tehama,1988,1
Tehama,1989,2
Tehama,1990,5
Tehama,1992,1
Tehama,1994,4
Tehama,1996,1
Tehama,1997,1
Tehama,1998,3
Tehama,1999,21
Tehama,2000,4
Tehama,2001,10
Tehama,2002,3
Tehama,2003,5
Tehama,2004,3
Tehama,2005,3
Tehama,2006,2
Tehama,2007,9
Tehama,2008,15
Tehama,2010,2
Tehama,2012,4
Tehama,2013,4
Tehama,2014,1
Tehama,2015,11
Tehama,2016,14
Tehama,2017,4
Tehama,2018,11
Tehama,2019,4
Tehama,2020,9
Tehama,2021,9
Tehama,2022,5
Tehama,2023,1
Trinity,1911,5
Trinity,1912,1
Trinity,1913,4
Trinity,1914,7
Trinity,1915,5
Trinity,1916,2
Trinity,1917,11
Trinity,1918,2
Trinity,1919,3
Trinity,1920,4
Trinity,1922,7
Trinity,1923,7
Trinity,1924,20
Trinity,1930,20
Trinity,1931,14
Trinity,1932,11
Trinity,1933,2
Trinity,1934,3
Trinity,1935,11
Trinity,1936,5
Trinity,1938,11
Trinity,1939,5
Trinity,1940,4
Trinity,1941,6
Trinity,1942,4
Trinity,1943,8
Trinity,1944,8
Trinity,1945,6
Trinity,1946,2
Trinity,1947,2
Trinity,1948,1
Trinity,1949,7
Trinity,1951,8
Trinity,1952,4
Trinity,1953,9
Trinity,1954,2
Trinity,1955,3
Trinity,1956,2
Trinity,1958,2
Trinity,1959,13
Trinity,1960,5
Trinity,1961,7
Trinity,1962,6
Trinity,1963,1
Trinity,1964,10
Trinity,1965,3
Trinity,1966,2
Trinity,1968,10
Trinity,1969,3
Trinity,1971,2
Trinity,1972,1
Trinity,1973,1
Trinity,1974,7
Trinity,1975,4
Trinity,1976,1
Trinity,1977,2
Trinity,1978,1
Trinity,1979,6
Trinity,1980,6
Trinity,1981,5
Trinity,1982,6
Trinity,1983,1
Trinity,1984,3
Trinity,1985,5
Trinity,1987,25
Trinity,1988,5
Trinity,1989,3
Trinity,1990,4
Trinity,1991,5
Trinity,1992,7
Trinity,1993,1
Trinity,1994,4
Trinity,1995,1
Trinity,1996,6
Trinity,1997,2
Trinity,1999,3
Trinity,2000,2
Trinity,2001,2
Trinity,2002,1
Trinity,2003,3
Trinity,2004,7
Trinity,2005,1
Trinity,2006,12
Trinity,2007,3
Trinity,2008,63
Trinity,2009,9
Trinity,2010,1
Trinity,2011,3
Trinity,2012,6
Trinity,2013,4
Trinity,2014,6
Trinity,2015,43
Trinity,2016,2
Trinity,2017,10
Trinity,2018,5
Trinity,2019,11
Trinity,2020,7
Trinity,2021,6
Trinity,2022,3
Trinity,2023,5
Tulare,1910,5
Tulare,1911,3
Tulare,1912,1
Tulare,1914,5
Tulare,1915,3
Tulare,1916,1
Tulare,1917,9
Tulare,1918,3
Tulare,1919,4
Tulare,1921,6
Tulare,1922,5
Tulare,1923,2
Tulare,1924,13
Tulare,1925,5
Tulare,1926,30
Tulare,1927,3
Tulare,1928,10
Tulare,1929,2
Tulare,1930,2
Tulare,1931,8
Tulare,1932,4
Tulare,1933,4
Tulare,1934,9
Tulare,1935,3
Tulare,1938,3
Tulare,1939,7
Tulare,1940,3
Tulare,1941,1
Tulare,1942,1
Tulare,1944,3
Tulare,1945,2
Tulare,1946,3
Tulare,1947,8
Tulare,1948,3
Tulare,1949,12
Tulare,1950,8
Tulare,1951,2
Tulare,1952,7
Tulare,1953,1
Tulare,1954,7
Tulare,1955,2
Tulare,1956,5
Tulare,1957,4
Tulare,1958,8
Tulare,1959,2
Tulare,1960,5
Tulare,1961,8
Tulare,1962,2
Tulare,1963,4
Tulare,1964,3
Tulare,1966,7
Tulare,1967,2
Tulare,1968,4
Tulare,1969,6
Tulare,1970,4
Tulare,1971,4
Tulare,1972,6
Tulare,1973,4
Tulare,1974,11
Tulare,1975,12
Tulare,1976,3
Tulare,1977,6
Tulare,1978,5
Tulare,1979,10
Tulare,1980,11
Tulare,1981,8
Tulare,1982,13
Tulare,1983,6
Tulare,1984,18
Tulare,1985,8
Tulare,1986,5
Tulare,1987,17
Tulare,1988,9
Tulare,1989,7
Tulare,1990,6
Tulare,1991,6
Tulare,1992,10
Tulare,1993,16
Tulare,1994,16
Tulare,1995,9
Tulare,1996,22
Tulare,1997,13
Tulare,1998,3
Tulare,1999,4
Tulare,2000,12
Tulare,2001,4
Tulare,2002,14
Tulare,2003,27
Tulare,2004,9
Tulare,2005,9
Tulare,2006,10
Tulare,2007,8
Tulare,2008,10
Tulare,2009,27
Tulare,2010,12
Tulare,2011,13
Tulare,2012,3
Tulare,2013,7
Tulare,2014,5
Tulare,2015,6
Tulare,2016,10
Tulare,2017,16
Tulare,2018,10
Tulare,2019,8
Tulare,2020,8
Tulare,2021,9
Tulare,2022,5
Tulare,2023,6
Tuolumne,1908,3
Tuolumne,1910,2
Tuolumne,1911,5
Tuolumne,1912,4
Tuolumne,1913,9
Tuolumne,1914,3
Tuolumne,1915,4
Tuolumne,1916,2
Tuolumne,1917,5
Tuolumne,1918,2
Tuolumne,1919,3
Tuolumne,1920,5
Tuolumne,1921,2
Tuolumne,1922,3
Tuolumne,1923,1
Tuolumne,1924,3
Tuolumne,1925,7
Tuolumne,1926,3
Tuolumne,1927,2
Tuolumne,1928,3
Tuolumne,1929,1
Tuolumne,1931,1
Tuolumne,1932,2
Tuolumne,1933,5
Tuolumne,1934,10
Tuolumne,1935,2
Tuolumne,1936,2
Tuolumne,1940,2
Tuolumne,1941,2
Tuolumne,1944,3
Tuolumne,1945,3
Tuolumne,1946,1
Tuolumne,1947,1
Tuolumne,1948,4
Tuolumne,1949,4
Tuolumne,1950,10
Tuolumne,1951,5
Tuolumne,1952,5
Tuolumne,1953,13
Tuolumne,1954,3
Tuolumne,1955,3
Tuolumne,1956,3
Tuolumne,1957,6
Tuolumne,1958,3
Tuolumne,1959,10
Tuolumne,1960,9
Tuolumne,1961,1
Tuolumne,1962,3
Tuolumne,1963,3
Tuolumne,1964,4
Tuolumne,1965,1
Tuolumne,1966,3
Tuolumne,1967,3
Tuolumne,1968,4
Tuolumne,1969,2
Tuolumne,1970,3
Tuolumne,1971,3
Tuolumne,1972,3
Tuolumne,1973,7
Tuolumne,1974,1
Tuolumne,1975,1
Tuolumne,1976,6
Tuolumne,1977,6
Tuolumne,1978,4
Tuolumne,1979,7
Tuolumne,1980,5
Tuolumne,1981,3
Tuolumne,1982,2
Tuolumne,1983,3
Tuolumne,1984,5
Tuolumne,1985,14
Tuolumne,1986,5
Tuolumne,1987,14
Tuolumne,1988,13
Tuolumne,1989,2
Tuolumne,1990,14
Tuolumne,1991,4
Tuolumne,1992,5
Tuolumne,1993,1
Tuolumne,1994,5
Tuolumne,1995,4
Tuolumne,1996,16
Tuolumne,1997,6
Tuolumne,1998,3
Tuolumne,1999,10
Tuolumne,2000,2
Tuolumne,2001,13
Tuolumne,2002,11
Tuolumne,2003,16
Tuolumne,2004,13
Tuolumne,2005,9
Tuolumne,2006,12
Tuolumne,2007,8
Tuolumne,2008,8
Tuolumne,2009,5
Tuolumne,2010,5
Tuolumne,2011,9
Tuolumne,2012,9
Tuolumne,2013,14
Tuolumne,2014,25
Tuolumne,2015,8
Tuolumne,2016,10
Tuolumne,2017,22
Tuolumne,2018,10
Tuolumne,2019,5
Tuolumne,2020,6
Tuolumne,2021,8
Tuolumne,2022,4
Tuolumne,2023,3
Ventura,1898,3
Ventura,1902,1
Ventura,1903,1
Ventura,1908,1
Ventura,1909,1
Ventura,1910,1
Ventura,1911,1
Ventura,1912,5
Ventura,1913,3
Ventura,1914,3
Ventura,1915,9
Ventura,1916,2
Ventura,1917,3
Ventura,1918,2
Ventura,1919,2
Ventura,1920,4
Ventura,1921,4
Ventura,1922,6
Ventura,1923,4
Ventura,1924,3
Ventura,1925,2
Ventura,1926,1
Ventura,1927,5
Ventura,1928,6
Ventura,1929,4
Ventura,1930,1
Ventura,1931,3
Ventura,1932,3
Ventura,1933,2
Ventura,1934,1
Ventura,1935,4
Ventura,1936,5
Ventura,1937,4
Ventura,1938,5
Ventura,1939,6
Ventura,1940,5
Ventura,1941,3
Ventura,1942,2
Ventura,1943,6
Ventura,1944,4
Ventura,1945,5
Ventura,1946,4
Ventura,1947,2
Ventura,1948,3
Ventura,1949,4
Ventura,1950,2
Ventura,1951,9
Ventura,1952,2
Ventura,1953,6
Ventura,1954,5
Ventura,1955,3
Ventura,1956,7
Ventura,1957,8
Ventura,1958,5
Ventura,1959,5
Ventura,1960,1
Ventura,1961,1
Ventura,1962,3
Ventura,1963,5
Ventura,1964,2
Ventura,1965,1
Ventura,1966,4
Ventura,1967,8
Ventura,1968,7
Ventura,1969,1
Ventura,1970,5
Ventura,1971,4
Ventura,1972,1
Ventura,1973,4
Ventura,1974,2
Ventura,1975,12
Ventura,1976,5
Ventura,1978,3
Ventura,1979,5
Ventura,1980,4
Ventura,1981,2
Ventura,1982,3
Ventura,1983,3
Ventura,1984,3
Ventura,1985,11
Ventura,1986,1
Ventura,1987,5
Ventura,1988,5
Ventura,1989,3
Ventura,1990,11
Ventura,1991,2
Ventura,1992,8
Ventura,1993,4
Ventura,1994,4
Ventura,1995,2
Ventura,1996,7
Ventura,1997,5
Ventura,1998,3
Ventura,1999,5
Ventura,2000,3
Ventura,2001,6
